-20,-20,0.908451
-20,-19,0.0328295
-20,-18,0.842791
-20,-17,1.7033
-20,-16,2.5307
-20,-15,3.35811
-20,-14,4.18551
-20,-13,5.01291
-20,-12,5.84032
-20,-11,6.66772
-20,-10,7.49512
-20,-9,8.32253
-20,-8,9.14993
-20,-7,9.97733
-20,-6,10.8157
-20,-5,11.6793
-20,-4,12.5631
-20,-3,13.4633
-20,-2,14.3766
-20,-1,15.3007
-20,0,16.2339
-20,1,15.5988
-20,2,14.7594
-20,3,13.9412
-20,4,13.1482
-20,5,12.3852
-20,6,11.6581
-20,7,10.972
-20,8,10.298
-20,9,9.62396
-20,10,8.94995
-20,11,8.27593
-20,12,7.60191
-20,13,6.9279
-20,14,6.25389
-20,15,5.5302
-20,16,4.78285
-20,17,4.03551
-20,18,3.28816
-20,19,2.54082
-20,20,1.79347
-19,-20,0.425451
-19,-19,0.45017
-19,-18,1.32579
-19,-17,2.20141
-19,-16,3.07703
-19,-15,3.91971
-19,-14,4.74712
-19,-13,5.57452
-19,-12,6.40192
-19,-11,7.22933
-19,-10,8.05673
-19,-9,8.88413
-19,-8,9.71154
-19,-7,10.5389
-19,-6,11.3663
-19,-5,12.1958
-19,-4,13.0447
-19,-3,13.9136
-19,-2,14.7992
-19,-1,15.6985
-19,0,16.6093
-19,1,16.1498
-19,2,15.3405
-19,3,14.5551
-19,4,13.7974
-19,5,13.0723
-19,6,12.3847
-19,7,11.7107
-19,8,11.0367
-19,9,10.3627
-19,10,9.68866
-19,11,9.01465
-19,12,8.34063
-19,13,7.66662
-19,14,6.94198
-19,15,6.19463
-19,16,5.44729
-19,17,4.69994
-19,18,3.9526
-19,19,3.20525
-19,20,2.45791
-18,-20,0.0575498
-18,-19,0.93317
-18,-18,1.80879
-18,-17,2.68441
-18,-16,3.56003
-18,-15,4.43565
-18,-14,5.30873
-18,-13,6.13613
-18,-12,6.96353
-18,-11,7.79093
-18,-10,8.61834
-18,-9,9.44574
-18,-8,10.2731
-18,-7,11.1005
-18,-6,11.928
-18,-5,12.7554
-18,-4,13.5828
-18,-3,14.4194
-18,-2,15.2757
-18,-1,16.1485
-18,0,17.0353
-18,1,16.7424
-18,2,15.9632
-18,3,15.2099
-18,4,14.4865
-18,5,13.7975
-18,6,13.1234
-18,7,12.4494
-18,8,11.7754
-18,9,11.1014
-18,10,10.4274
-18,11,9.75337
-18,12,9.07935
-18,13,8.35376
-18,14,7.60641
-18,15,6.85907
-18,16,6.11172
-18,17,5.36438
-18,18,4.61703
-18,19,3.86969
-18,20,3.12234
-17,-20,0.54055
-17,-19,1.41617
-17,-18,2.29179
-17,-17,3.16741
-17,-16,4.04303
-17,-15,4.91865
-17,-14,5.79427
-17,-13,6.66989
-17,-12,7.52514
-17,-11,8.35254
-17,-10,9.17995
-17,-9,10.0074
-17,-8,10.8348
-17,-7,11.6622
-17,-6,12.4896
-17,-5,13.317
-17,-4,14.1444
-17,-3,14.9718
-17,-2,15.8012
-17,-1,16.6464
-17,0,17.508
-17,1,17.3723
-17,2,16.6227
-17,3,15.9007
-17,4,15.2102
-17,5,14.5362
-17,6,13.8622
-17,7,13.1881
-17,8,12.5141
-17,9,11.8401
-17,10,11.1661
-17,11,10.4921
-17,12,9.76554
-17,13,9.0182
-17,14,8.27085
-17,15,7.5235
-17,16,6.77616
-17,17,6.02882
-17,18,5.28147
-17,19,4.53412
-17,20,3.73431
-16,-20,1.02355
-16,-19,1.89917
-16,-18,2.77479
-16,-17,3.65041
-16,-16,4.52603
-16,-15,5.40165
-16,-14,6.27727
-16,-13,7.15289
-16,-12,8.02851
-16,-11,8.90413
-16,-10,9.74155
-16,-9,10.569
-16,-8,11.3964
-16,-7,12.2238
-16,-6,13.0512
-16,-5,13.8786
-16,-4,14.706
-16,-3,15.5334
-16,-2,16.3608
-16,-1,17.1882
-16,0,18.0239
-16,1,18.0358
-16,2,17.3149
-16,3,16.623
-16,4,15.9489
-16,5,15.2749
-16,6,14.6009
-16,7,13.9269
-16,8,13.2528
-16,9,12.5788
-16,10,11.9048
-16,11,11.1773
-16,12,10.43
-16,13,9.68263
-16,14,8.93529
-16,15,8.18794
-16,16,7.44059
-16,17,6.69325
-16,18,5.93779
-16,19,5.13248
-16,20,4.32716
-15,-20,1.50655
-15,-19,2.38217
-15,-18,3.25779
-15,-17,4.13341
-15,-16,5.00903
-15,-15,5.88465
-15,-14,6.76027
-15,-13,7.63589
-15,-12,8.51151
-15,-11,9.38713
-15,-10,10.2628
-15,-9,11.1306
-15,-8,11.958
-15,-7,12.7854
-15,-6,13.6128
-15,-5,14.4402
-15,-4,15.2676
-15,-3,16.095
-15,-2,16.9224
-15,-1,17.7498
-15,0,18.5772
-15,1,18.7291
-15,2,18.036
-15,3,17.3616
-15,4,16.6876
-15,5,16.0136
-15,6,15.3396
-15,7,14.6656
-15,8,13.9916
-15,9,13.3175
-15,10,12.5891
-15,11,11.8418
-15,12,11.0944
-15,13,10.3471
-15,14,9.59972
-15,15,8.85238
-15,16,8.10503
-15,17,7.33595
-15,18,6.53064
-15,19,5.72532
-15,20,4.92001
-14,-20,1.94096
-14,-19,2.84612
-14,-18,3.74079
-14,-17,4.61641
-14,-16,5.49203
-14,-15,6.36765
-14,-14,7.24327
-14,-13,8.11889
-14,-12,8.99451
-14,-11,9.87013
-14,-10,10.7458
-14,-9,11.6214
-14,-8,12.497
-14,-7,13.347
-14,-6,14.1744
-14,-5,15.0018
-14,-4,15.8292
-14,-3,16.6566
-14,-2,17.484
-14,-1,18.3114
-14,0,19.1388
-14,1,19.4492
-14,2,18.7744
-14,3,18.1004
-14,4,17.4263
-14,5,16.7523
-14,6,16.0783
-14,7,15.4043
-14,8,14.7303
-14,9,14.0009
-14,10,13.2535
-14,11,12.5062
-14,12,11.7588
-14,13,11.0115
-14,14,10.2642
-14,15,9.51681
-14,16,8.73412
-14,17,7.9288
-14,18,7.12349
-14,19,6.31817
-14,20,5.51286
-13,-20,2.36605
-13,-19,3.2712
-13,-18,4.17636
-13,-17,5.08151
-13,-16,5.97503
-13,-15,6.85065
-13,-14,7.72627
-13,-13,8.60189
-13,-12,9.47751
-13,-11,10.3531
-13,-10,11.2288
-13,-9,12.1044
-13,-8,12.98
-13,-7,13.8556
-13,-6,14.7312
-13,-5,15.5634
-13,-4,16.3908
-13,-3,17.2182
-13,-2,18.0456
-13,-1,18.873
-13,0,19.7004
-13,1,20.1871
-13,2,19.5131
-13,3,18.8391
-13,4,18.1651
-13,5,17.491
-13,6,16.817
-13,7,16.143
-13,8,15.4127
-13,9,14.6653
-13,10,13.918
-13,11,13.1706
-13,12,12.4233
-13,13,11.6759
-13,14,10.9286
-13,15,10.1323
-13,16,9.32696
-13,17,8.52165
-13,18,7.71633
-13,19,6.91102
-13,20,6.10571
-12,-20,2.79113
-12,-19,3.69629
-12,-18,4.60144
-12,-17,5.50659
-12,-16,6.41175
-12,-15,7.3169
-12,-14,8.20927
-12,-13,9.08489
-12,-12,9.96051
-12,-11,10.8361
-12,-10,11.7118
-12,-9,12.5874
-12,-8,13.463
-12,-7,14.3386
-12,-6,15.2142
-12,-5,16.0899
-12,-4,16.9524
-12,-3,17.7798
-12,-2,18.6072
-12,-1,19.4346
-12,0,20.262
-12,1,20.9258
-12,2,20.2518
-12,3,19.5778
-12,4,18.9038
-12,5,18.2298
-12,6,17.5557
-12,7,16.8244
-12,8,16.0771
-12,9,15.3298
-12,10,14.5824
-12,11,13.8351
-12,12,13.0877
-12,13,12.3358
-12,14,11.5304
-12,15,10.7251
-12,16,9.91981
-12,17,9.1145
-12,18,8.30918
-12,19,7.50387
-12,20,6.69855
-11,-20,3.21621
-11,-19,4.12137
-11,-18,5.02652
-11,-17,5.93168
-11,-16,6.83683
-11,-15,7.74199
-11,-14,8.64714
-11,-13,9.55229
-11,-12,10.4435
-11,-11,11.3191
-11,-10,12.1948
-11,-9,13.0704
-11,-8,13.946
-11,-7,14.8216
-11,-6,15.6972
-11,-5,16.5729
-11,-4,17.4485
-11,-3,18.3241
-11,-2,19.1688
-11,-1,19.9962
-11,0,20.8236
-11,1,21.651
-11,2,20.9905
-11,3,20.3165
-11,4,19.6425
-11,5,18.9685
-11,6,18.2362
-11,7,17.4889
-11,8,16.7415
-11,9,15.9942
-11,10,15.2468
-11,11,14.4995
-11,12,13.7339
-11,13,12.9286
-11,14,12.1233
-11,15,11.318
-11,16,10.5127
-11,17,9.70734
-11,18,8.90203
-11,19,8.09672
-11,20,7.2914
-10,-20,3.64129
-10,-19,4.54645
-10,-18,5.4516
-10,-17,6.35676
-10,-16,7.26191
-10,-15,8.16707
-10,-14,9.07222
-10,-13,9.97738
-10,-12,10.8825
-10,-11,11.7877
-10,-10,12.6778
-10,-9,13.5534
-10,-8,14.429
-10,-7,15.3046
-10,-6,16.1802
-10,-5,17.0559
-10,-4,17.9315
-10,-3,18.8071
-10,-2,19.6827
-10,-1,20.5578
-10,0,21.3852
-10,1,22.2126
-10,2,21.7292
-10,3,21.0552
-10,4,20.3812
-10,5,19.648
-10,6,18.9007
-10,7,18.1533
-10,8,17.406
-10,9,16.6586
-10,10,15.9113
-10,11,15.1321
-10,12,14.3268
-10,13,13.5214
-10,14,12.7161
-10,15,11.9108
-10,16,11.1055
-10,17,10.3002
-10,18,9.49488
-10,19,8.6674
-10,20,7.81182
-9,-20,4.06638
-9,-19,4.97153
-9,-18,5.87669
-9,-17,6.78184
-9,-16,7.687
-9,-15,8.59215
-9,-14,9.4973
-9,-13,10.4025
-9,-12,11.3076
-9,-11,12.2128
-9,-10,13.1179
-9,-9,14.0231
-9,-8,14.912
-9,-7,15.7876
-9,-6,16.6632
-9,-5,17.5389
-9,-4,18.4145
-9,-3,19.2901
-9,-2,20.1657
-9,-1,21.0413
-9,0,21.917
-9,1,22.7742
-9,2,22.468
-9,3,21.7939
-9,4,21.0598
-9,5,20.3124
-9,6,19.5651
-9,7,18.8178
-9,8,18.0704
-9,9,17.3231
-9,10,16.5302
-9,11,15.7249
-9,12,14.9196
-9,13,14.1143
-9,14,13.309
-9,15,12.5037
-9,16,11.6984
-9,17,10.893
-9,18,10.0407
-9,19,9.18508
-9,20,8.3295
-8,-20,4.47134
-8,-19,5.39604
-8,-18,6.30177
-8,-17,7.20692
-8,-16,8.11208
-8,-15,9.01723
-8,-14,9.92239
-8,-13,10.8275
-8,-12,11.7327
-8,-11,12.6379
-8,-10,13.543
-8,-9,14.4482
-8,-8,15.3533
-8,-7,16.2585
-8,-6,17.1462
-8,-5,18.0219
-8,-4,18.8975
-8,-3,19.7731
-8,-2,20.6487
-8,-1,21.5243
-8,0,22.4
-8,1,23.2756
-8,2,23.2067
-8,3,22.4716
-8,4,21.7242
-8,5,20.9769
-8,6,20.2295
-8,7,19.4822
-8,8,18.7337
-8,9,17.9284
-8,10,17.1231
-8,11,16.3178
-8,12,15.5125
-8,13,14.7071
-8,14,13.9018
-8,15,13.0965
-8,16,12.2695
-8,17,11.4139
-8,18,10.5583
-8,19,9.70275
-8,20,8.84718
-7,-20,4.85203
-7,-19,5.77673
-7,-18,6.70144
-7,-17,7.62614
-7,-16,8.53716
-7,-15,9.44232
-7,-14,10.3475
-7,-13,11.2526
-7,-12,12.1578
-7,-11,13.0629
-7,-10,13.9681
-7,-9,14.8732
-7,-8,15.7784
-7,-7,16.6836
-7,-6,17.5887
-7,-5,18.4939
-7,-4,19.3805
-7,-3,20.2561
-7,-2,21.1317
-7,-1,22.0073
-7,0,22.883
-7,1,23.7586
-7,2,23.8834
-7,3,23.136
-7,4,22.3887
-7,5,21.6413
-7,6,20.894
-7,7,20.1319
-7,8,19.3266
-7,9,18.5213
-7,10,17.7159
-7,11,16.9106
-7,12,16.1053
-7,13,15.3
-7,14,14.4947
-7,15,13.6427
-7,16,12.7872
-7,17,11.9316
-7,18,11.076
-7,19,10.2204
-7,20,9.36486
-6,-20,5.23272
-6,-19,6.15742
-6,-18,7.08212
-6,-17,8.00683
-6,-16,8.93153
-6,-15,9.85623
-6,-14,10.7726
-6,-13,11.6777
-6,-12,12.5829
-6,-11,13.488
-6,-10,14.3932
-6,-9,15.2983
-6,-8,16.2035
-6,-7,17.1086
-6,-6,18.0138
-6,-5,18.9189
-6,-4,19.8241
-6,-3,20.7293
-6,-2,21.6147
-6,-1,22.4903
-6,0,23.366
-6,1,24.2416
-6,2,24.5478
-6,3,23.8004
-6,4,23.0531
-6,5,22.3058
-6,6,21.53
-6,7,20.7247
-6,8,19.9194
-6,9,19.1141
-6,10,18.3088
-6,11,17.5035
-6,12,16.6982
-6,13,15.8716
-6,14,15.016
-6,15,14.1604
-6,16,13.3048
-6,17,12.4493
-6,18,11.5937
-6,19,10.7381
-6,20,9.88254
-5,-20,5.61341
-5,-19,6.53811
-5,-18,7.46281
-5,-17,8.38752
-5,-16,9.31222
-5,-15,10.2369
-5,-14,11.1616
-5,-13,12.0863
-5,-12,13.0079
-5,-11,13.9131
-5,-10,14.8183
-5,-9,15.7234
-5,-8,16.6286
-5,-7,17.5337
-5,-6,18.4389
-5,-5,19.344
-5,-4,20.2492
-5,-3,21.1543
-5,-2,22.0595
-5,-1,22.9646
-5,0,23.849
-5,1,24.7246
-5,2,25.2122
-5,3,24.4649
-5,4,23.7175
-5,5,22.9282
-5,6,22.1229
-5,7,21.3176
-5,8,20.5123
-5,9,19.7069
-5,10,18.9016
-5,11,18.0963
-5,12,17.2448
-5,13,16.3892
-5,14,15.5337
-5,15,14.6781
-5,16,13.8225
-5,17,12.9669
-5,18,12.1114
-5,19,11.2558
-5,20,10.4002
-4,-20,5.9941
-4,-19,6.9188
-4,-18,7.8435
-4,-17,8.76821
-4,-16,9.69291
-4,-15,10.6176
-4,-14,11.5423
-4,-13,12.467
-4,-12,13.3917
-4,-11,14.3164
-4,-10,15.2411
-4,-9,16.1485
-4,-8,17.0536
-4,-7,17.9588
-4,-6,18.864
-4,-5,19.7691
-4,-4,20.6743
-4,-3,21.5794
-4,-2,22.4846
-4,-1,23.3897
-4,0,24.2949
-4,1,25.2
-4,2,25.8767
-4,3,25.1293
-4,4,24.3264
-4,5,23.5211
-4,6,22.7157
-4,7,21.9104
-4,8,21.1051
-4,9,20.2998
-4,10,19.4736
-4,11,18.6181
-4,12,17.7625
-4,13,16.9069
-4,14,16.0513
-4,15,15.1958
-4,16,14.3402
-4,17,13.4846
-4,18,12.629
-4,19,11.7735
-4,20,10.9236
-3,-20,6.37479
-3,-19,7.29949
-3,-18,8.22419
-3,-17,9.1489
-3,-16,10.0736
-3,-15,10.9983
-3,-14,11.923
-3,-13,12.8477
-3,-12,13.7724
-3,-11,14.6971
-3,-10,15.6218
-3,-9,16.5465
-3,-8,17.4712
-3,-7,18.3839
-3,-6,19.289
-3,-5,20.1942
-3,-4,21.0993
-3,-3,22.0045
-3,-2,22.9097
-3,-1,23.8148
-3,0,24.72
-3,1,25.6251
-3,2,26.5298
-3,3,25.7245
-3,4,24.9192
-3,5,24.1139
-3,6,23.3086
-3,7,22.5033
-3,8,21.698
-3,9,20.8469
-3,10,19.9913
-3,11,19.1357
-3,12,18.2802
-3,13,17.4246
-3,14,16.569
-3,15,15.7134
-3,16,14.8579
-3,17,14.0023
-3,18,13.1479
-3,19,12.3106
-3,20,11.4964
-2,-20,6.74297
-2,-19,7.68018
-2,-18,8.60488
-2,-17,9.52958
-2,-16,10.4543
-2,-15,11.379
-2,-14,12.3037
-2,-13,13.2284
-2,-12,14.1531
-2,-11,15.0778
-2,-10,16.0025
-2,-9,16.9272
-2,-8,17.8519
-2,-7,18.7766
-2,-6,19.7013
-2,-5,20.6193
-2,-4,21.5244
-2,-3,22.4296
-2,-2,23.3347
-2,-1,24.2399
-2,0,25.145
-2,1,26.0502
-2,2,26.9554
-2,3,26.3174
-2,4,25.5121
-2,5,24.7067
-2,6,23.9014
-2,7,23.0757
-2,8,22.2202
-2,9,21.3646
-2,10,20.509
-2,11,19.6534
-2,12,18.7979
-2,13,17.9423
-2,14,17.0867
-2,15,16.2311
-2,16,15.3756
-2,17,14.529
-2,18,13.7032
-2,19,12.8927
-2,20,12.0827
-1,-20,7.0826
-1,-19,8.02316
-1,-18,8.96372
-1,-17,9.90428
-1,-16,10.835
-1,-15,11.7597
-1,-14,12.6844
-1,-13,13.6091
-1,-12,14.5338
-1,-11,15.4585
-1,-10,16.3832
-1,-9,17.3079
-1,-8,18.2326
-1,-7,19.1573
-1,-6,20.082
-1,-5,21.0067
-1,-4,21.9314
-1,-3,22.8547
-1,-2,23.7598
-1,-1,24.665
-1,0,25.5701
-1,1,26.4753
-1,2,27.3804
-1,3,26.9102
-1,4,26.1049
-1,5,25.2996
-1,6,24.449
-1,7,23.5934
-1,8,22.7378
-1,9,21.8823
