-20,-20,0.908451
-1,10,21.0267
-1,11,20.1711
-1,12,19.3155
-1,13,18.46
-1,14,17.6044
-1,15,16.7521
-1,16,15.916
-1,17,15.0992
-1,18,14.2891
-1,19,13.479
-1,20,12.669
0,-20,7.42223
0,-19,8.36279
0,-18,9.30335
0,-17,10.2439
0,-16,11.1845
0,-15,12.125
0,-14,13.0651
0,-13,13.9898
0,-12,14.9145
0,-11,15.8392
0,-10,16.7639
0,-9,17.6886
0,-8,18.6133
0,-7,19.538
0,-6,20.4627
0,-5,21.3874
0,-4,22.3121
0,-3,23.2368
0,-2,24.1615
0,-1,25.0862
0,0,25.9952
0,1,26.9004
0,2,27.3188
0,3,27.5031
0,4,26.6778
0,5,25.8222
0,6,24.9667
0,7,24.1111
0,8,23.2555
0,9,22.3999
0,10,21.5444
0,11,20.6888
0,12,19.8332
0,13,18.9783
0,14,18.1345
0,15,17.3073
0,16,16.4956
0,17,15.6855
0,18,14.8754
0,19,14.0653
0,20,13.2553
1,-20,7.76187
1,-19,8.70242
1,-18,9.64298
1,-17,10.5835
1,-16,11.5241
1,-15,12.4647
1,-14,13.4052
1,-13,14.3458
1,-12,15.2863
1,-11,16.2199
1,-10,17.1446
1,-9,18.0693
1,-8,18.994
1,-7,19.9187
1,-6,20.8434
1,-5,21.7681
1,-4,22.6928
1,-3,23.6175
1,-2,24.5422
1,-1,25.4669
1,0,25.7686
1,1,26.0551
1,2,26.3753
1,3,26.729
1,4,27.1151
1,5,26.3399
1,6,25.4843
1,7,24.6288
1,8,23.7732
1,9,22.9176
1,10,22.062
1,11,21.2065
1,12,20.3568
1,13,19.5214
1,14,18.7021
1,15,17.892
1,16,17.0819
1,17,16.2718
1,18,15.4617
1,19,14.6516
1,20,13.8416
2,-20,8.1015
2,-19,9.04206
2,-18,9.98261
2,-17,10.9232
2,-16,11.8637
2,-15,12.8043
2,-14,13.7448
2,-13,14.6854
2,-12,15.626
2,-11,16.5665
2,-10,17.5071
2,-9,18.4476
2,-8,19.3747
2,-7,20.2994
2,-6,21.2241
2,-5,22.1488
2,-4,23.0735
2,-3,23.9779
2,-2,24.2545
2,-1,24.531
2,0,24.8077
2,1,25.1039
2,2,25.4361
2,3,25.8027
2,4,26.2023
2,5,26.6153
2,6,26.002
2,7,25.1464
2,8,24.2909
2,9,23.4353
2,10,22.5819
2,11,21.7399
2,12,20.912
2,13,20.0985
2,14,19.2884
2,15,18.4783
2,16,17.6682
2,17,16.8581
2,18,16.048
2,19,15.238
2,20,14.4279
3,-20,8.44113
3,-19,9.38169
3,-18,10.3222
3,-17,11.2628
3,-16,12.2034
3,-15,13.1439
3,-14,14.0845
3,-13,15.025
3,-12,15.9656
3,-11,16.9062
3,-10,17.8467
3,-9,18.7873
3,-8,19.7278
3,-7,20.6684
3,-6,21.6048
3,-5,22.4637
3,-4,22.7403
3,-3,23.0169
3,-2,23.2935
3,-1,23.5701
3,0,23.8487
3,1,24.1567
3,2,24.5017
3,3,24.8821
3,4,25.2916
3,5,25.7046
3,6,26.1177
3,7,25.6641
3,8,24.8089
3,9,23.9618
3,10,23.1268
3,11,22.3055
3,12,21.4949
3,13,20.6848
3,14,19.8747
3,15,19.0646
3,16,18.2545
3,17,17.4444
3,18,16.6343
3,19,15.8242
3,20,15.0142
4,-20,8.78188
4,-19,9.72132
4,-18,10.6619
4,-17,11.6024
4,-16,12.543
4,-15,13.4836
4,-14,14.4241
4,-13,15.3647
4,-12,16.3052
4,-11,17.2458
4,-10,18.1863
4,-9,19.1269
4,-8,20.0675
4,-7,20.9506
4,-6,21.2261
4,-5,21.5027
4,-4,21.7793
4,-3,22.0559
4,-2,22.3325
4,-1,22.6091
4,0,22.8932
4,1,23.2139
4,2,23.5727
4,3,23.9678
4,4,24.3809
4,5,24.7939
4,6,25.2069
4,7,25.62
4,8,25.3454
4,9,24.5169
4,10,23.7014
4,11,22.8913
4,12,22.0812
4,13,21.2711
4,14,20.461
4,15,19.6509
4,16,18.8408
4,17,18.0307
4,18,17.2206
4,19,16.4106
4,20,15.6066
5,-20,9.18421
5,-19,10.0882
5,-18,11.0088
5,-17,11.9422
5,-16,12.8826
5,-15,13.8232
5,-14,14.7637
5,-13,15.7043
5,-12,16.6449
5,-11,17.5854
5,-10,18.526
5,-9,19.4665
5,-8,19.7321
5,-7,19.9885
5,-6,20.2651
5,-5,20.5417
5,-4,20.8183
5,-3,21.0949
5,-2,21.3715
5,-1,21.6481
5,0,21.9416
5,1,22.276
5,2,22.6497
5,3,23.0571
5,4,23.4702
5,5,23.8832
5,6,24.2962
5,7,24.7093
5,8,25.1223
5,9,25.0978
5,10,24.2877
5,11,23.4776
5,12,22.6675
5,13,21.8574
5,14,21.0473
5,15,20.2372
5,16,19.4271
5,17,18.617
5,18,17.8071
5,19,17.0097
5,20,16.2348
6,-20,9.67356
6,-19,10.5357
6,-18,11.4203
6,-17,12.3225
6,-16,13.2389
6,-15,14.1665
6,-14,15.1034
6,-13,16.0439
6,-12,16.9845
6,-11,17.9251
6,-10,18.3737
6,-9,18.5415
6,-8,18.761
6,-7,19.0276
6,-6,19.3041
6,-5,19.5807
6,-4,19.8573
6,-3,20.1339
6,-2,20.4105
6,-1,20.6879
6,0,20.9946
6,1,21.3439
6,2,21.7336
6,3,22.1464
6,4,22.5594
6,5,22.9725
6,6,23.3855
6,7,23.7986
6,8,24.2116
6,9,24.6271
6,10,24.874
6,11,24.0639
6,12,23.2538
6,13,22.4437
6,14,21.6336
6,15,20.8235
6,16,20.0134
6,17,19.2057
6,18,18.4146
6,19,17.6447
6,20,16.8989
7,-20,10.2375
7,-19,11.0557
7,-18,11.9017
7,-17,12.77
7,-16,13.6563
7,-15,14.5574
7,-14,15.4706
7,-13,16.394
7,-12,17.1998
7,-11,17.2634
7,-10,17.3843
7,-9,17.5615
7,-8,17.7932
7,-7,18.0666
7,-6,18.3432
7,-5,18.6197
7,-4,18.8963
7,-3,19.1729
7,-2,19.4495
7,-1,19.7314
7,0,20.0528
7,1,20.4181
7,2,20.8226
7,3,21.2357
7,4,21.6487
7,5,22.0618
7,6,22.4748
7,7,22.8878
7,8,23.3009
7,9,23.7263
7,10,24.1851
7,11,24.6502
7,12,23.8401
7,13,23.03
7,14,22.2199
7,15,21.4098
7,16,20.6064
7,17,19.8207
7,18,19.0552
7,19,18.3122
7,20,17.5948
8,-20,10.8644
8,-19,11.6386
8,-18,12.445
8,-17,13.2779
8,-16,14.1324
8,-15,15.0049
8,-14,15.8924
8,-13,16.1946
8,-12,16.2004
8,-11,16.2679
8,-10,16.3962
8,-9,16.584
8,-8,16.8291
8,-7,17.1056
8,-6,17.3822
8,-5,17.6588
8,-4,17.9353
8,-3,18.2119
8,-2,18.4885
8,-1,18.7794
8,0,19.1168
8,1,19.4997
8,2,19.9119
8,3,20.325
8,4,20.738
8,5,21.1511
8,6,21.5641
8,7,21.9771
8,8,22.3918
8,9,22.8336
8,10,23.3082
8,11,23.7901
8,12,24.2721
8,13,23.6163
8,14,22.8068
8,15,22.0088
8,16,21.228
8,17,20.4662
8,18,19.7257
8,19,19.009
8,20,18.3188
9,-20,11.5439
9,-19,12.2754
9,-18,13.0425
9,-17,13.8394
9,-16,14.6612
9,-15,15.3786
9,-14,15.2543
9,-13,15.1949
9,-12,15.2012
9,-11,15.2731
9,-10,15.4097
9,-9,15.6092
9,-8,15.868
9,-7,16.1446
9,-6,16.4212
9,-5,16.6978
9,-4,16.9744
9,-3,17.2509
9,-2,17.5276
9,-1,17.8327
9,0,18.1876
9,1,18.5882
9,2,19.0012
9,3,19.4143
9,4,19.8273
9,5,20.2403
9,6,20.6534
9,7,21.0664
9,8,21.4902
9,9,21.9503
9,10,22.432
9,11,22.9139
9,12,23.3959
9,13,23.8778
9,14,23.4127
9,15,22.6361
9,16,21.8776
9,17,21.1393
9,18,20.4232
9,19,19.7318
9,20,19.0679
10,-20,12.2675
10,-19,12.9581
10,-18,13.6871
10,-17,14.4485
10,-16,14.5922
10,-15,14.3918
10,-14,14.2588
10,-13,14.1953
10,-12,14.202
10,-11,14.2789
10,-10,14.4249
10,-9,14.6379
10,-8,14.907
10,-7,15.1836
10,-6,15.4602
10,-5,15.7368
10,-4,16.0134
10,-3,16.29
10,-2,16.5697
10,-1,16.8921
10,0,17.2664
10,1,17.6775
10,2,18.0905
10,3,18.5035
10,4,18.9166
10,5,19.3296
10,6,19.7427
10,7,20.1565
10,8,20.5978
10,9,21.0738
10,10,21.5558
10,11,22.0377
10,12,22.5197
10,13,23.0016
10,14,22.7847
10,15,22.1129
10,16,21.4412
10,17,20.7843
10,18,20.1557
10,19,19.5581
10,20,18.9943
11,-20,13.0276
11,-19,13.68
11,-18,14.2538
11,-17,13.9055
11,-16,13.6218
11,-15,13.4069
11,-14,13.2641
11,-13,13.1957
11,-12,13.2029
11,-11,13.2857
11,-10,13.4425
11,-9,13.6708
11,-8,13.946
11,-7,14.2226
11,-6,14.4992
11,-5,14.7758
11,-4,15.0524
11,-3,15.329
11,-2,15.6171
11,-1,15.9587
11,0,16.3537
11,1,16.7668
11,2,17.1798
11,3,17.5928
11,4,18.0059
11,5,18.4189
11,6,18.8319
11,7,19.2542
11,8,19.7157
11,9,20.1976
11,10,20.6796
11,11,21.1615
11,12,21.6435
11,13,22.1254
11,14,22.044
11,15,21.3722
11,16,20.7004
11,17,20.0289
11,18,19.3758
11,19,18.7533
11,20,18.1646
12,-20,13.8178
12,-19,13.7696
12,-18,13.3339
12,-17,12.9608
12,-16,12.656
12,-15,12.4244
12,-14,12.2701
12,-13,12.1962
12,-12,12.204
12,-11,12.2935
12,-10,12.4628
12,-9,12.7084
12,-8,12.985
12,-7,13.2616
12,-6,13.5382
12,-5,13.8148
12,-4,14.0914
12,-3,14.368
12,-2,14.6708
12,-1,15.0339
12,0,15.443
12,1,15.856
12,2,16.2691
12,3,16.6821
12,4,17.0952
12,5,17.5082
12,6,17.9215
12,7,18.362
12,8,18.8395
12,9,19.3214
12,10,19.8034
12,11,20.2853
12,12,20.7673
12,13,21.2492
12,14,21.3033
12,15,20.6315
12,16,19.9597
12,17,19.2879
12,18,18.617
12,19,17.9682
12,20,17.3529
13,-20,13.4163
13,-19,12.8927
13,-18,12.4263
13,-17,12.0252
13,-16,11.696
13,-15,11.4449
13,-14,11.2773
13,-13,11.1968
13,-12,11.2053
13,-11,11.3027
13,-10,11.4866
13,-9,11.7475
13,-8,12.024
13,-7,12.3006
13,-6,12.5772
13,-5,12.8538
13,-4,13.1304
13,-3,13.4084
13,-2,13.7321
13,-1,14.1193
13,0,14.5323
13,1,14.9453
13,2,15.3584
13,3,15.7714
13,4,16.1844
13,5,16.5975
13,6,17.0182
13,7,17.4813
13,8,17.9633
13,9,18.4452
13,10,18.9272
13,11,19.4091
13,12,19.8911
13,13,20.3395
13,14,20.5515
13,15,19.8907
13,16,19.2189
13,17,18.5471
13,18,17.8753
13,19,17.2054
13,20,16.5618
14,-20,12.5748
14,-19,12.0351
14,-18,11.5341
14,-17,11.1007
14,-16,10.7432
14,-15,10.4694
14,-14,10.2858
14,-13,10.1975
14,-12,10.2069
14,-11,10.3137
14,-10,10.5149
14,-9,10.7865
14,-8,11.0631
14,-7,11.3396
14,-6,11.6162
14,-5,11.8928
14,-4,12.1694
14,-3,12.4548
14,-2,12.8027
14,-1,13.2085
14,0,13.6216
14,1,14.0346
14,2,14.4477
14,3,14.8607
14,4,15.2737
14,5,15.6868
14,6,16.1263
14,7,16.6051
14,8,17.0871
14,9,17.569
14,10,18.051
14,11,18.5329
14,12,19.0149
14,13,19.4219
14,14,19.6706
14,15,19.15
14,16,18.4782
14,17,17.8064
14,18,17.1346
14,19,16.4628
14,20,15.7943
15,-20,11.7333
15,-19,11.193
15,-18,10.6609
15,-17,10.1905
15,-16,9.79987
15,-15,9.49887
15,-14,9.29621
15,-13,9.1984
15,-12,9.20878
15,-11,9.32698
15,-10,9.54901
15,-9,9.82548
15,-8,10.1021
15,-7,10.3787
15,-6,10.6553
15,-5,10.9318
15,-4,11.2084
15,-3,11.5092
15,-2,11.8848
15,-1,12.2978
15,0,12.7109
15,1,13.1239
15,2,13.5369
15,3,13.95
15,4,14.363
15,5,14.7822
15,6,15.247
15,7,15.7289
15,8,16.2109
15,9,16.6928
15,10,17.1748
15,11,17.6567
15,12,18.1068
15,13,18.5043
15,14,18.7897
15,15,18.3164
15,16,17.7375
15,17,17.0657
15,18,16.3939
15,19,15.7221
15,20,15.0503
16,-20,10.8918
16,-19,10.3515
16,-18,9.81128
16,-17,9.29879
16,-16,8.86897
16,-15,8.53519
16,-14,8.30906
16,-13,8.19948
16,-12,8.21112
16,-11,8.34347
16,-10,8.5879
16,-9,8.86449
16,-8,9.14108
16,-7,9.41767
16,-6,9.69426
16,-5,9.97085
16,-4,10.2476
16,-3,10.5736
16,-2,10.9741
16,-1,11.3871
16,0,11.8001
16,1,12.2132
16,2,12.6262
16,3,13.0393
16,4,13.4523
16,5,13.8907
16,6,14.3708
16,7,14.8527
16,8,15.3347
16,9,15.8166
16,10,16.2986
16,11,16.7805
16,12,17.1892
16,13,17.5866
16,14,17.8217
16,15,17.4355
16,16,16.9622
16,17,16.3249
16,18,15.6531
16,19,14.9813
16,20,14.3095
17,-20,10.0503
17,-19,9.51002
17,-18,8.96977
17,-17,8.4314
17,-16,7.95484
17,-15,7.58093
17,-14,7.3254
17,-13,7.20087
17,-12,7.21412
17,-11,7.36441
17,-10,7.62691
17,-9,7.9035
17,-8,8.18009
17,-7,8.45668
17,-6,8.73328
17,-5,9.00986
17,-4,9.2926
17,-3,9.65086
17,-2,10.0634
17,-1,10.4764
17,0,10.8894
17,1,11.3025
17,2,11.7155
17,3,12.1286
17,4,12.5463
17,5,13.0126
17,6,13.4946
17,7,13.9765
17,8,14.4585
17,9,14.9404
17,10,15.4224
17,11,15.8741
17,12,16.2716
17,13,16.669
17,14,16.8501
17,15,16.5546
17,16,16.0813
17,17,15.5842
17,18,14.9124
17,19,14.2406
17,20,13.5688
18,-20,9.20875
18,-19,8.66851
18,-18,8.12826
18,-17,7.58802
18,-16,7.06403
18,-15,6.64015
18,-14,6.34685
18,-13,6.2027
18,-12,6.21808
18,-11,6.39183
18,-10,6.66593
18,-9,6.94252
18,-8,7.21911
18,-7,7.4957
18,-6,7.77229
18,-5,8.04888
18,-4,8.34812
18,-3,8.73961
18,-2,9.15265
18,-1,9.56568
18,0,9.97872
18,1,10.3918
18,2,10.8048
18,3,11.2178
18,4,11.6554
18,5,12.1364
18,6,12.6184
18,7,13.1003
18,8,13.5823
18,9,14.0642
18,10,14.5462
18,11,14.9565
18,12,15.3539
18,13,15.7514
18,14,15.8785
18,15,15.6418
18,16,15.2004
18,17,14.7271
18,18,14.1717
18,19,13.4999
18,20,12.8281
19,-20,8.36724
19,-19,7.827
19,-18,7.28676
19,-17,6.74651
19,-16,6.20627
19,-15,5.71949
19,-14,5.3762
19,-13,5.20524
19,-12,5.22356
19,-11,5.42835
19,-10,5.70494
19,-9,5.98153
19,-8,6.25812
19,-7,6.53471
19,-6,6.8113
19,-5,7.08789
19,-4,7.4182
19,-3,7.82889
19,-2,8.24193
19,-1,8.65497
19,0,9.06801
19,1,9.48105
19,2,9.89408
19,3,10.3103
19,4,10.7783
19,5,11.2602
19,6,11.7422
19,7,12.2241
19,8,12.7061
19,9,13.188
19,10,13.6414
19,11,14.0389
19,12,14.4363
19,13,14.8128
19,14,14.9069
19,15,14.6702
19,16,14.3194
19,17,13.8462
19,18,13.3729
19,19,12.7592
19,20,12.0873
20,-20,7.52573
20,-19,6.98549
20,-18,6.44525
20,-17,5.905
20,-16,5.36476
20,-15,4.83048
20,-14,4.41866
20,-13,4.20898
20,-12,4.23161
20,-11,4.46736
20,-10,4.74395
20,-9,5.02054
20,-8,5.29713
20,-7,5.57372
20,-6,5.85031
20,-5,6.13039
20,-4,6.50514
20,-3,6.91818
20,-2,7.33122
20,-1,7.74426
20,0,8.15729
20,1,8.57033
20,2,8.98337
20,3,9.4203
20,4,9.90209
20,5,10.384
20,6,10.866
20,7,11.3479
20,8,11.8299
20,9,12.3118
20,10,12.7238
20,11,13.1212
20,12,13.5187
20,13,13.818
20,14,13.9193
20,15,13.6987
20,16,13.4385
20,17,12.9653
20,18,12.492
20,19,12.0184
20,20,11.3466
